[20/04 | 11:19:12][WARNING ] PyNaCl is not installed, voice will NOT be supported
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:55][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:57][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:59][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:01][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:03][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:05][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:07][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:09][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:11][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:13][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:15][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:17][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:19][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:21][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:23][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:25][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:22:27][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
